#######################################
# Syntax Coloring Map For FaBo9AXIS-MPU9250-Library
####################################### 

#######################################
# Class (KEYWORD1)
#######################################

FaBo9Axis	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################	

begin	KEYWORD2
searchDevice	KEYWORD2
configMPU9250	KEYWORD2
configAK8963	KEYWORD2
checkDataReady	KEYWORD2
readAccelXYZ	KEYWORD2
readGyroXYZ	KEYWORD2
readMagnetXYZ	KEYWORD2
readTemperature	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

MPU9250_SLAVE_ADDRESS	LITERAL1
AK8963_SLAVE_ADDRESS	LITERAL1
MPU9250_SELF_TEST_X_GYRO	LITERAL1
MPU9250_SELF_TEST_Y_GYRO	LITERAL1
MPU9250_SELF_TEST_Z_GYRO	LITERAL1
MPU9250_SELF_TEST_X_ACCEL	LITERAL1
MPU9250_SELF_TEST_Y_ACCEL	LITERAL1
MPU9250_SELF_TEST_Z_ACCEL	LITERAL1
MPU9250_XG_OFFSET_H	LITERAL1
MPU9250_XG_OFFSET_L	LITERAL1
MPU9250_YG_OFFSET_H	LITERAL1
MPU9250_YG_OFFSET_L	LITERAL1
MPU9250_ZG_OFFSET_H	LITERAL1
MPU9250_ZG_OFFSET_L	LITERAL1
MPU9250_SMPLRT_DIV	LITERAL1
MPU9250_CONFIG	LITERAL1
MPU9250_GYRO_CONFIG	LITERAL1
MPU9250_ACCEL_CONFIG	LITERAL1
MPU9250_ACCEL_CONFIG_2	LITERAL1
MPU9250_LP_ACCEL_ODR	LITERAL1
MPU9250_WOM_THR	LITERAL1
MPU9250_FIFO_EN	LITERAL1
MPU9250_I2C_MST_CTRL	LITERAL1
MPU9250_I2C_SLV0_ADDR	LITERAL1
MPU9250_I2C_SLV0_REG	LITERAL1
MPU9250_I2C_SLV0_CTRL	LITERAL1
MPU9250_I2C_SLV1_ADDR	LITERAL1
MPU9250_I2C_SLV1_REG	LITERAL1
MPU9250_I2C_SLV1_CTRL	LITERAL1
MPU9250_I2C_SLV2_ADDR	LITERAL1
MPU9250_I2C_SLV2_REG	LITERAL1
MPU9250_I2C_SLV2_CTRL	LITERAL1
MPU9250_I2C_SLV3_ADDR	LITERAL1
MPU9250_I2C_SLV3_REG	LITERAL1
MPU9250_I2C_SLV3_CTRL	LITERAL1
MPU9250_I2C_SLV4_ADDR	LITERAL1
MPU9250_I2C_SLV4_REG	LITERAL1
MPU9250_I2C_SLV4_DO	LITERAL1
MPU9250_I2C_SLV4_CTRL	LITERAL1
MPU9250_I2C_SLV4_DI	LITERAL1
MPU9250_I2C_MST_STATUS	LITERAL1
MPU9250_INT_PIN_CFG	LITERAL1
MPU9250_INT_ENABLE	LITERAL1
MPU9250_INT_STATUS	LITERAL1
MPU9250_ACCEL_XOUT_H	LITERAL1
MPU9250_ACCEL_XOUT_L	LITERAL1
MPU9250_ACCEL_YOUT_H	LITERAL1
MPU9250_ACCEL_YOUT_L	LITERAL1
MPU9250_ACCEL_ZOUT_H	LITERAL1
MPU9250_ACCEL_ZOUT_L	LITERAL1
MPU9250_TEMP_OUT_H	LITERAL1
MPU9250_TEMP_OUT_L	LITERAL1
